Feature,RF_freq,Univ_freq,PLS_freq,detect_rate
52.02,1.0,1.0,0.0,1.0
53.02,1.0,1.0,0.632,1.0
66.02,1.0,1.0,0.0,1.0
65.03,0.947,1.0,0.0,1.0
141.06,0.947,0.0,0.0,0.771
67.05,0.921,0.0,1.0,1.0
145.09,0.895,1.0,0.0,0.422
156.85,0.868,0.0,1.0,0.833
68.05,0.868,0.053,0.0,0.984
69.05,0.842,0.0,1.0,0.995
118.07,0.737,1.0,0.0,0.427
74.09,0.737,0.026,0.0,0.995
55.03,0.711,0.0,1.0,1.0
119.03,0.711,0.026,0.0,0.958
174.87,0.579,1.0,0.0,0.375
79.0,0.5,0.0,1.0,0.969
80.06,0.5,0.026,0.026,0.974
54.04,0.342,0.947,1.0,1.0
78.02,0.263,1.0,0.0,0.984
152.03,0.184,0.974,0.0,0.417
131.08,0.105,0.0,0.0,0.807
167.05,0.079,0.816,0.0,0.401
143.08,0.079,1.0,0.0,0.406
60.07,0.053,0.0,0.0,0.99
133.1,0.026,0.947,0.0,0.453
81.02,0.026,0.0,1.0,0.984
139.04,0.026,1.0,0.0,0.365
51.01,0.026,0.079,0.0,1.0
98.07,0.026,0.079,0.0,0.833
168.93,0.0,0.0,0.0,0.078
245.05,0.0,0.0,0.0,0.0
168.26,0.0,0.0,0.0,0.0
69.3,0.0,0.0,0.0,0.0
168.07,0.0,0.0,0.0,0.224
61.02,0.0,0.0,0.0,0.219
166.05,0.0,0.0,0.0,0.682
165.79,0.0,0.0,0.0,0.005
165.04,0.0,0.0,0.0,0.5
164.9,0.0,0.0,0.0,0.464
164.26,0.0,0.0,0.0,0.0
163.87,0.0,0.0,0.0,0.0
161.01,0.0,0.0,0.0,0.354
160.05,0.0,0.0,0.0,0.005
159.72,0.0,0.0,0.0,0.0
165.39,0.0,0.0,0.0,0.0
180.88,0.0,0.0,0.0,0.698
180.04,0.0,0.0,0.0,0.0
179.05,0.0,0.0,0.0,0.167
178.05,0.0,0.0,0.0,0.234
176.87,0.0,0.0,0.0,0.099
248.93,0.0,0.0,0.0,0.0
173.87,0.0,0.0,0.0,0.052
169.08,0.0,0.0,0.0,0.042
172.82,0.0,0.0,0.0,0.0
172.09,0.0,0.0,0.0,0.0
171.89,0.0,0.0,0.0,0.0
171.64,0.0,0.0,0.0,0.0
171.06,0.0,0.0,0.0,0.104
170.82,0.0,0.0,0.0,0.0
170.11,0.0,0.0,0.0,0.0
169.91,0.0,0.0,0.0,0.0
173.13,0.0,0.0,0.0,0.005
154.66,0.0,0.0,0.0,0.0
154.33,0.0,0.0,0.0,0.0
154.04,0.0,0.0,0.0,0.141
153.02,0.0,0.974,0.0,0.354
152.45,0.0,0.0,0.0,0.0
65.18,0.0,0.0,0.0,0.0
66.21,0.0,0.0,0.0,0.0
159.1,0.0,0.0,0.0,0.302
151.21,0.0,0.0,0.0,0.0
150.94,0.0,0.0,0.0,0.005
150.41,0.0,0.0,0.0,0.0
68.27,0.0,0.0,0.0,0.0
150.04,0.0,0.0,0.0,0.927
149.14,0.0,0.0,0.0,0.026
148.93,0.0,0.0,0.0,0.0
147.99,0.0,0.0,0.0,0.031
67.25,0.0,0.0,0.0,0.0
158.89,0.0,0.0,0.0,0.604
158.52,0.0,0.0,0.0,0.0
158.22,0.0,0.0,0.0,0.016
157.87,0.0,0.0,0.0,0.167
157.78,0.0,0.0,0.0,0.0
157.41,0.0,0.0,0.0,0.0
157.08,0.0,0.0,0.0,0.182
154.85,0.0,0.0,0.0,0.005
156.65,0.0,0.0,0.0,0.021
156.3,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.995
156.05,0.0,0.0,0.0,0.021
155.69,0.0,0.0,0.0,0.0
64.03,0.0,0.0,0.0,0.833
155.44,0.0,0.0,0.0,0.0
155.06,0.0,0.0,0.0,0.312
61.98,0.0,0.0,0.0,0.339
248.47,0.0,0.0,0.0,0.0
229.53,0.0,0.0,0.0,0.0
248.76,0.0,0.0,0.0,0.0
229.2,0.0,0.0,0.0,0.0
228.51,0.0,0.0,0.0,0.0
228.2,0.0,0.0,0.0,0.0
226.07,0.0,0.0,0.0,0.01
181.09,0.0,0.0,0.0,0.005
224.3,0.0,0.0,0.0,0.021
224.1,0.0,0.0,0.0,0.646
222.03,0.0,0.0,0.0,0.083
215.06,0.0,0.0,0.0,0.005
214.83,0.0,0.0,0.0,0.135
213.56,0.0,0.0,0.0,0.0
212.83,0.0,0.0,0.0,0.24
211.59,0.0,0.0,0.0,0.0
225.43,0.0,0.0,0.0,0.005
247.45,0.0,0.0,0.0,0.0
247.17,0.0,0.0,0.0,0.0
246.94,0.0,0.0,0.0,0.0
246.72,0.0,0.0,0.0,0.0
246.44,0.0,0.0,0.0,0.0
246.13,0.0,0.0,0.0,0.0
247.74,0.0,0.0,0.0,0.0
246.04,0.0,0.0,0.0,0.0
230.0,0.0,0.0,0.0,0.0
58.06,0.0,0.0,0.447,1.0
231.66,0.0,0.0,0.0,0.0
231.46,0.0,0.0,0.0,0.0
231.22,0.0,0.0,0.0,0.0
231.04,0.0,0.0,0.0,0.0
247.94,0.0,0.0,0.0,0.0
230.54,0.0,0.0,0.0,0.0
248.17,0.0,0.0,0.0,0.0
245.44,0.0,0.0,0.0,0.0
191.06,0.0,0.0,0.0,0.016
190.82,0.0,0.0,0.0,0.0
147.15,0.0,0.0,0.0,0.0
190.26,0.0,0.0,0.0,0.0
190.09,0.0,0.0,0.0,0.0
189.86,0.0,0.0,0.0,0.0
189.04,0.0,0.0,0.0,0.062
211.33,0.0,0.0,0.0,0.016
187.85,0.0,0.0,0.0,0.0
186.86,0.0,0.0,0.0,0.0
185.93,0.0,0.0,0.0,0.0
185.05,0.0,0.0,0.0,0.0
184.23,0.0,0.0,0.0,0.0
184.1,0.0,0.0,0.0,0.005
182.93,0.0,0.0,0.0,0.031
182.0,0.0,0.0,0.0,0.005
188.82,0.0,0.0,0.0,0.0
209.59,0.0,0.0,0.0,0.0
209.37,0.0,0.0,0.0,0.0
207.01,0.0,0.0,0.0,0.01
206.56,0.0,0.0,0.0,0.0
206.34,0.0,0.0,0.0,0.0
206.07,0.0,0.0,0.0,0.0
206.02,0.0,0.0,0.0,0.021
205.04,0.0,0.0,0.0,0.005
192.8,0.0,0.0,0.0,0.0
202.86,0.0,0.0,0.0,0.0
202.05,0.0,0.0,0.0,0.026
200.84,0.0,0.0,0.0,0.0
199.76,0.0,0.0,0.0,0.0
198.85,0.0,0.0,0.0,0.125
197.79,0.0,0.0,0.0,0.0
196.85,0.0,0.0,0.0,0.505
195.81,0.0,0.0,0.0,0.0
203.06,0.0,0.0,0.0,0.005
87.03,0.0,0.0,0.0,0.932
86.83,0.0,0.0,0.0,0.0
86.24,0.0,0.0,0.0,0.0
86.1,0.0,0.0,0.868,0.958
85.65,0.0,0.0,0.0,0.0
85.11,0.0,0.0,0.0,0.312
85.03,0.0,0.0,0.0,0.24
84.64,0.0,0.0,0.0,0.0
142.04,0.0,0.0,0.0,0.427
83.61,0.0,0.0,0.0,0.0
83.11,0.0,0.0,0.0,0.0
83.04,0.0,0.0,1.0,0.938
82.62,0.0,0.0,0.0,0.0
82.07,0.0,0.0,0.0,0.953
81.58,0.0,0.0,0.0,0.0
81.11,0.0,0.0,0.0,0.0
80.55,0.0,0.0,0.0,0.0
84.07,0.0,0.0,0.0,0.943
97.09,0.0,0.0,0.0,0.88
96.92,0.0,0.0,0.0,0.99
96.09,0.0,0.0,0.0,0.927
95.09,0.0,0.0,0.079,0.708
94.98,0.0,0.0,0.0,0.641
94.08,0.0,0.0,0.0,0.188
94.06,0.0,0.0,0.0,0.75
93.07,0.0,0.0,0.0,0.964
88.03,0.0,0.0,0.0,0.99
92.06,0.0,0.0,0.0,0.969
91.82,0.0,0.0,0.0,0.0
91.04,0.0,0.0,0.0,0.969
89.96,0.0,0.0,0.0,0.344
89.8,0.0,0.0,0.0,0.0
89.04,0.0,0.0,0.0,0.938
88.6,0.0,0.0,0.0,0.0
88.12,0.0,0.0,0.0,0.0
92.93,0.0,0.0,0.0,0.0
243.44,0.0,0.0,0.0,0.0
243.03,0.0,0.0,0.0,0.0
240.52,0.0,0.0,0.0,0.016
239.51,0.0,0.0,0.0,0.031
239.24,0.0,0.0,0.0,0.208
237.48,0.0,0.0,0.0,0.031
237.22,0.0,0.0,0.0,0.047
234.78,0.0,0.0,0.0,0.0
79.48,0.0,0.0,0.0,0.0
232.69,0.0,0.0,0.0,0.0
232.48,0.0,0.0,0.0,0.0
232.24,0.0,0.0,0.0,0.0
244.78,0.0,0.0,0.0,0.0
57.03,0.0,0.0,1.0,1.0
56.04,0.0,0.0,0.0,1.0
50.01,0.0,0.0,0.0,0.818
249.96,0.0,0.0,0.0,0.0
233.72,0.0,0.0,0.0,0.0
78.48,0.0,0.0,0.0,0.0
77.45,0.0,0.0,0.0,0.0
77.03,0.0,0.0,0.0,0.969
76.42,0.0,0.0,0.0,0.0
76.03,0.0,0.0,0.0,0.297
75.42,0.0,0.0,0.0,0.0
75.02,0.0,0.0,0.0,0.568
74.4,0.0,0.0,0.0,0.0
244.01,0.0,0.0,0.0,0.0
73.05,0.0,0.0,0.0,0.755
72.35,0.0,0.0,0.0,0.0
72.03,0.0,0.0,0.0,1.0
71.37,0.0,0.0,0.0,0.0
71.05,0.0,0.0,0.0,0.88
70.33,0.0,0.0,0.0,0.0
70.06,0.0,0.0,0.0,0.995
232.07,0.0,0.0,0.0,0.0
244.44,0.0,0.0,0.0,0.0
73.38,0.0,0.0,0.0,0.0
130.06,0.0,0.026,0.0,0.474
129.89,0.0,0.0,0.0,0.01
129.05,0.0,0.0,0.0,0.932
128.93,0.0,0.0,0.0,0.0
128.05,0.0,0.0,0.0,0.938
127.03,0.0,0.0,0.0,0.917
125.93,0.0,0.0,0.0,0.177
124.97,0.0,0.0,0.947,0.953
98.95,0.0,0.0,0.0,0.948
123.12,0.0,0.0,0.0,0.427
122.92,0.0,0.0,0.0,0.146
122.64,0.0,0.0,0.0,0.0
122.11,0.0,0.0,0.0,0.016
121.92,0.0,0.0,0.0,0.354
121.6,0.0,0.0,0.0,0.0
121.39,0.0,0.0,0.0,0.0
121.1,0.0,0.0,0.0,0.76
124.9,0.0,0.0,0.0,0.224
147.04,0.0,0.0,0.0,0.161
146.11,0.0,0.0,0.0,0.052
145.95,0.0,0.0,0.0,0.01
145.13,0.0,0.0,0.0,0.0
144.08,0.0,0.0,0.0,0.141
142.93,0.0,0.0,0.0,0.792
59.06,0.0,0.0,0.0,0.995
140.9,0.0,0.0,0.0,0.938
130.89,0.0,0.0,0.0,0.005
137.14,0.0,0.0,0.0,0.0
136.92,0.0,0.0,0.0,0.078
135.92,0.0,0.0,0.0,0.057
135.08,0.0,0.0,0.0,0.24
134.78,0.0,0.0,0.0,0.0
134.1,0.0,0.0,0.0,0.031
133.73,0.0,0.0,0.0,0.0
132.91,0.0,0.0,0.0,0.089
132.08,0.0,0.0,0.0,0.203
138.9,0.0,0.0,0.0,0.036
110.08,0.0,0.0,0.0,0.469
109.1,0.0,0.0,0.0,0.927
108.94,0.0,0.026,0.0,0.87
108.09,0.0,0.0,0.0,0.547
107.22,0.0,0.0,0.0,0.0
107.07,0.0,0.0,0.0,0.927
106.18,0.0,0.0,0.0,0.0
106.02,0.0,0.0,0.0,0.969
120.96,0.0,0.0,0.0,0.823
105.06,0.0,0.0,0.0,0.927
104.11,0.0,0.0,0.0,0.948
103.98,0.0,0.0,1.0,0.964
103.0,0.0,0.0,0.0,0.938
102.07,0.0,0.0,0.0,0.969
100.91,0.0,0.0,0.0,0.0
100.11,0.0,0.0,0.0,0.818
99.08,0.0,0.0,0.0,0.203
105.14,0.0,0.0,0.0,0.0
120.57,0.0,0.0,0.0,0.0
120.08,0.0,0.0,0.0,0.557
119.92,0.0,0.0,1.0,0.844
119.53,0.0,0.0,0.0,0.0
118.4,0.0,0.0,0.0,0.0
117.38,0.0,0.0,0.0,0.0
117.07,0.0,0.0,0.0,0.526
116.99,0.0,0.0,0.0,0.573
110.33,0.0,0.0,0.0,0.0
116.04,0.0,0.0,0.0,0.938
115.05,0.0,0.0,0.0,0.938
114.9,0.0,0.0,0.0,0.807
114.21,0.0,0.0,0.0,0.005
113.09,0.0,0.0,0.0,0.031
112.89,0.0,0.0,1.0,0.948
112.24,0.0,0.0,0.0,0.0
112.09,0.0,0.0,0.0,0.38
111.02,0.0,0.0,0.0,0.208
116.3,0.0,0.0,0.0,0.0
