Feature,RF_selfreq,Univ_selfreq,PLS_selfreq,mean_freq
80.06,1.0,1.0,0.026,1.0
52.02,1.0,1.0,0.0,1.0
53.02,1.0,1.0,0.026,1.0
54.04,1.0,1.0,1.0,1.0
67.05,1.0,1.0,1.0,1.0
66.02,1.0,1.0,0.0,1.0
118.07,0.947,0.974,0.0,0.961
55.03,0.632,0.947,1.0,0.789
74.09,0.526,0.974,0.0,0.75
78.02,0.184,1.0,0.0,0.592
65.03,0.184,1.0,0.0,0.592
69.05,0.447,0.684,1.0,0.566
167.05,0.105,1.0,0.0,0.553
141.06,0.974,0.053,0.0,0.513
145.09,1.0,0.0,0.0,0.5
152.03,0.026,0.974,0.0,0.5
119.03,0.974,0.0,0.0,0.487
156.85,0.974,0.0,1.0,0.487
131.08,0.947,0.0,0.0,0.474
130.06,0.0,0.868,0.0,0.434
79.0,0.632,0.0,1.0,0.316
68.05,0.237,0.079,0.0,0.158
83.04,0.053,0.105,1.0,0.079
51.01,0.0,0.158,0.0,0.079
120.08,0.0,0.105,0.0,0.053
128.05,0.079,0.0,0.0,0.039
133.1,0.079,0.0,0.0,0.039
108.94,0.0,0.026,0.0,0.013
139.04,0.0,0.026,0.0,0.013
143.08,0.0,0.026,0.0,0.013
170.82,0.0,0.0,0.0,0.0
170.11,0.0,0.0,0.0,0.0
169.91,0.0,0.0,0.0,0.0
169.08,0.0,0.0,0.0,0.0
168.93,0.0,0.0,0.0,0.0
171.06,0.0,0.0,0.0,0.0
168.26,0.0,0.0,0.0,0.0
168.07,0.0,0.0,0.0,0.0
165.79,0.0,0.0,0.0,0.0
185.05,0.0,0.0,0.0,0.0
184.23,0.0,0.0,0.0,0.0
184.1,0.0,0.0,0.0,0.0
182.93,0.0,0.0,0.0,0.0
182.0,0.0,0.0,0.0,0.0
181.09,0.0,0.0,0.0,0.0
180.88,0.0,0.0,0.0,0.0
180.04,0.0,0.0,0.0,0.0
179.05,0.0,0.0,0.0,0.0
166.05,0.0,0.0,0.0,0.0
176.87,0.0,0.0,0.0,0.0
174.87,0.0,0.0,0.0,0.0
173.87,0.0,0.0,0.0,0.0
173.13,0.0,0.0,0.0,0.0
172.82,0.0,0.0,0.0,0.0
172.09,0.0,0.0,0.0,0.0
171.89,0.0,0.0,0.0,0.0
171.64,0.0,0.0,0.0,0.0
178.05,0.0,0.0,0.0,0.0
150.41,0.0,0.0,0.0,0.0
150.94,0.0,0.0,0.0,0.0
150.04,0.0,0.0,0.0,0.0
151.21,0.0,0.0,0.0,0.0
152.45,0.0,0.0,0.0,0.0
153.02,0.0,0.0,0.0,0.0
154.04,0.0,0.0,0.0,0.0
154.33,0.0,0.0,0.0,0.0
154.66,0.0,0.0,0.0,0.0
154.85,0.0,0.0,0.0,0.0
155.06,0.0,0.0,0.0,0.0
155.44,0.0,0.0,0.0,0.0
155.69,0.0,0.0,0.0,0.0
156.05,0.0,0.0,0.0,0.0
156.3,0.0,0.0,0.0,0.0
160.05,0.0,0.0,0.0,0.0
165.39,0.0,0.0,0.0,0.0
165.04,0.0,0.0,0.0,0.0
164.9,0.0,0.0,0.0,0.0
164.26,0.0,0.0,0.0,0.0
163.87,0.0,0.0,0.0,0.0
161.01,0.0,0.0,0.0,0.0
159.72,0.0,0.0,0.0,0.0
156.65,0.0,0.0,0.0,0.0
158.89,0.0,0.0,0.0,0.0
158.52,0.0,0.0,0.0,0.0
148.93,0.0,0.0,0.0,0.0
158.22,0.0,0.0,0.0,0.0
157.87,0.0,0.0,0.0,0.0
157.78,0.0,0.0,0.0,0.0
157.41,0.0,0.0,0.0,0.0
157.08,0.0,0.0,0.0,0.0
159.1,0.0,0.0,0.0,0.0
246.94,0.0,0.0,0.0,0.0
246.72,0.0,0.0,0.0,0.0
246.44,0.0,0.0,0.0,0.0
246.13,0.0,0.0,0.0,0.0
246.04,0.0,0.0,0.0,0.0
245.44,0.0,0.0,0.0,0.0
58.06,0.0,0.0,0.974,0.0
231.66,0.0,0.0,0.0,0.0
149.14,0.0,0.0,0.0,0.0
231.22,0.0,0.0,0.0,0.0
231.04,0.0,0.0,0.0,0.0
230.54,0.0,0.0,0.0,0.0
230.0,0.0,0.0,0.0,0.0
229.53,0.0,0.0,0.0,0.0
229.2,0.0,0.0,0.0,0.0
228.51,0.0,0.0,0.0,0.0
228.2,0.0,0.0,0.0,0.0
226.07,0.0,0.0,0.0,0.0
231.46,0.0,0.0,0.0,0.0
68.27,0.0,0.0,0.0,0.0
67.25,0.0,0.0,0.0,0.0
66.21,0.0,0.0,0.0,0.0
65.18,0.0,0.0,0.0,0.0
64.03,0.0,0.0,0.0,0.0
63.0,0.0,0.0,0.0,0.0
61.98,0.0,0.0,0.0,0.0
61.02,0.0,0.0,0.0,0.0
247.17,0.0,0.0,0.0,0.0
69.3,0.0,0.0,0.0,0.0
245.05,0.0,0.0,0.0,0.0
248.93,0.0,0.0,0.0,0.0
248.76,0.0,0.0,0.0,0.0
248.47,0.0,0.0,0.0,0.0
248.17,0.0,0.0,0.0,0.0
247.94,0.0,0.0,0.0,0.0
247.74,0.0,0.0,0.0,0.0
247.45,0.0,0.0,0.0,0.0
60.07,0.0,0.0,0.0,0.0
202.05,0.0,0.0,0.0,0.0
200.84,0.0,0.0,0.0,0.0
199.76,0.0,0.0,0.0,0.0
198.85,0.0,0.0,0.0,0.0
197.79,0.0,0.0,0.0,0.0
196.85,0.0,0.0,0.0,0.0
195.81,0.0,0.0,0.0,0.0
192.8,0.0,0.0,0.0,0.0
225.43,0.0,0.0,0.0,0.0
190.82,0.0,0.0,0.0,0.0
190.26,0.0,0.0,0.0,0.0
190.09,0.0,0.0,0.0,0.0
189.86,0.0,0.0,0.0,0.0
189.04,0.0,0.0,0.0,0.0
188.82,0.0,0.0,0.0,0.0
187.85,0.0,0.0,0.0,0.0
186.86,0.0,0.0,0.0,0.0
185.93,0.0,0.0,0.0,0.0
191.06,0.0,0.0,0.0,0.0
224.3,0.0,0.0,0.0,0.0
224.1,0.0,0.0,0.0,0.0
222.03,0.0,0.0,0.0,0.0
215.06,0.0,0.0,0.0,0.0
214.83,0.0,0.0,0.0,0.0
213.56,0.0,0.0,0.0,0.0
212.83,0.0,0.0,0.0,0.0
211.59,0.0,0.0,0.0,0.0
202.86,0.0,0.0,0.0,0.0
209.59,0.0,0.0,0.0,0.0
209.37,0.0,0.0,0.0,0.0
207.01,0.0,0.0,0.0,0.0
206.56,0.0,0.0,0.0,0.0
206.34,0.0,0.0,0.0,0.0
206.07,0.0,0.0,0.0,0.0
206.02,0.0,0.0,0.0,0.0
205.04,0.0,0.0,0.0,0.0
203.06,0.0,0.0,0.0,0.0
211.33,0.0,0.0,0.0,0.0
87.03,0.0,0.0,0.0,0.0
86.83,0.0,0.0,0.0,0.0
86.24,0.0,0.0,0.0,0.0
86.1,0.0,0.0,1.0,0.0
85.65,0.0,0.0,0.0,0.0
85.11,0.0,0.0,0.0,0.0
85.03,0.0,0.0,0.0,0.0
84.64,0.0,0.0,0.0,0.0
142.04,0.0,0.0,0.0,0.0
83.61,0.0,0.0,0.0,0.0
83.11,0.0,0.0,0.0,0.0
82.62,0.0,0.0,0.0,0.0
82.07,0.0,0.0,0.0,0.0
81.58,0.0,0.0,0.0,0.0
81.11,0.0,0.0,0.0,0.0
81.02,0.0,0.0,1.0,0.0
80.55,0.0,0.0,0.0,0.0
84.07,0.0,0.0,0.0,0.0
97.09,0.0,0.0,0.0,0.0
96.92,0.0,0.0,0.0,0.0
96.09,0.0,0.0,0.0,0.0
95.09,0.0,0.0,0.0,0.0
94.98,0.0,0.0,0.0,0.0
94.08,0.0,0.0,0.0,0.0
94.06,0.0,0.0,0.0,0.0
93.07,0.0,0.0,0.0,0.0
88.03,0.0,0.0,0.0,0.0
92.06,0.0,0.0,0.0,0.0
91.82,0.0,0.0,0.0,0.0
91.04,0.0,0.0,0.0,0.0
89.96,0.0,0.0,0.0,0.0
89.8,0.0,0.0,0.0,0.0
89.04,0.0,0.0,0.0,0.0
88.6,0.0,0.0,0.0,0.0
88.12,0.0,0.0,0.0,0.0
92.93,0.0,0.0,0.0,0.0
243.44,0.0,0.0,0.0,0.0
243.03,0.0,0.0,0.0,0.0
240.52,0.0,0.0,0.0,0.0
239.51,0.0,0.0,0.0,0.0
239.24,0.0,0.0,0.0,0.0
237.48,0.0,0.0,0.0,0.0
237.22,0.0,0.0,0.0,0.0
234.78,0.0,0.0,0.0,0.0
79.48,0.0,0.0,0.0,0.0
232.69,0.0,0.0,0.0,0.0
232.48,0.0,0.0,0.0,0.0
232.24,0.0,0.0,0.0,0.0
244.78,0.0,0.0,0.0,0.0
57.03,0.0,0.0,1.0,0.0
56.04,0.0,0.0,0.0,0.0
50.01,0.0,0.0,0.0,0.0
249.96,0.0,0.0,0.0,0.0
233.72,0.0,0.0,0.0,0.0
78.48,0.0,0.0,0.0,0.0
77.45,0.0,0.0,0.0,0.0
77.03,0.0,0.0,0.0,0.0
76.42,0.0,0.0,0.0,0.0
76.03,0.0,0.0,0.0,0.0
75.42,0.0,0.0,0.0,0.0
75.02,0.0,0.0,0.0,0.0
74.4,0.0,0.0,0.0,0.0
244.01,0.0,0.0,0.0,0.0
73.05,0.0,0.0,0.0,0.0
72.35,0.0,0.0,0.0,0.0
72.03,0.0,0.0,0.0,0.0
71.37,0.0,0.0,0.0,0.0
71.05,0.0,0.0,0.0,0.0
70.33,0.0,0.0,0.0,0.0
70.06,0.0,0.0,0.0,0.0
232.07,0.0,0.0,0.0,0.0
244.44,0.0,0.0,0.0,0.0
73.38,0.0,0.0,0.0,0.0
132.91,0.0,0.0,0.0,0.0
132.08,0.0,0.0,0.0,0.0
130.89,0.0,0.0,0.0,0.0
129.89,0.0,0.0,0.0,0.0
129.05,0.0,0.0,0.0,0.0
128.93,0.0,0.0,0.0,0.0
127.03,0.0,0.0,0.0,0.0
125.93,0.0,0.0,0.0,0.0
98.07,0.0,0.0,0.0,0.0
124.9,0.0,0.0,0.0,0.0
123.12,0.0,0.0,0.0,0.0
122.92,0.0,0.0,0.0,0.0
122.64,0.0,0.0,0.0,0.0
122.11,0.0,0.0,0.0,0.0
121.92,0.0,0.0,0.0,0.0
121.6,0.0,0.0,0.0,0.0
121.39,0.0,0.0,0.0,0.0
124.97,0.0,0.0,0.974,0.0
147.99,0.0,0.0,0.0,0.0
147.15,0.0,0.0,0.0,0.0
147.04,0.0,0.0,0.0,0.0
146.11,0.0,0.0,0.0,0.0
145.95,0.0,0.0,0.0,0.0
145.13,0.0,0.0,0.0,0.0
144.08,0.0,0.0,0.0,0.0
142.93,0.0,0.0,0.0,0.0
133.73,0.0,0.0,0.0,0.0
140.9,0.0,0.0,0.0,0.0
138.9,0.0,0.0,0.0,0.0
137.14,0.0,0.0,0.0,0.0
136.92,0.0,0.0,0.0,0.0
135.92,0.0,0.0,0.0,0.0
135.08,0.0,0.0,0.0,0.0
134.78,0.0,0.0,0.0,0.0
134.1,0.0,0.0,0.0,0.0
59.06,0.0,0.0,0.0,0.0
110.08,0.0,0.0,0.0,0.0
109.1,0.0,0.0,0.0,0.0
108.09,0.0,0.0,0.0,0.0
107.22,0.0,0.0,0.0,0.0
107.07,0.0,0.0,0.0,0.0
106.18,0.0,0.0,0.0,0.0
106.02,0.0,0.0,0.0,0.0
105.14,0.0,0.0,0.0,0.0
121.1,0.0,0.0,0.0,0.0
104.11,0.0,0.0,0.0,0.0
103.98,0.0,0.0,1.0,0.0
103.0,0.0,0.0,0.0,0.0
102.07,0.0,0.0,0.0,0.0
100.91,0.0,0.0,0.0,0.0
100.11,0.0,0.0,0.0,0.0
99.08,0.0,0.0,0.0,0.0
98.95,0.0,0.0,0.0,0.0
105.06,0.0,0.0,0.0,0.0
120.96,0.0,0.0,0.0,0.0
120.57,0.0,0.0,0.0,0.0
119.92,0.0,0.0,1.0,0.0
119.53,0.0,0.0,0.0,0.0
118.4,0.0,0.0,0.0,0.0
117.38,0.0,0.0,0.0,0.0
117.07,0.0,0.0,0.0,0.0
116.99,0.0,0.0,0.0,0.0
110.33,0.0,0.0,0.0,0.0
116.04,0.0,0.0,0.0,0.0
115.05,0.0,0.0,0.0,0.0
114.9,0.0,0.0,0.0,0.0
114.21,0.0,0.0,0.0,0.0
113.09,0.0,0.0,0.0,0.0
112.89,0.0,0.0,1.0,0.0
112.24,0.0,0.0,0.0,0.0
112.09,0.0,0.0,0.0,0.0
111.02,0.0,0.0,0.0,0.0
116.3,0.0,0.0,0.0,0.0
