Tissue,training_representation,held_out_animal,min_det,features_retained
Mammary tissue,animal-mean,Co_2b,0.3,119
Mammary tissue,animal-mean,Co_3b,0.0,313
Mammary tissue,animal-mean,Co_3b,0.1,144
Mammary tissue,animal-mean,Co_3b,0.2,130
Mammary tissue,animal-mean,Co_3b,0.3,119
Mammary tissue,animal-mean,Co_4b,0.0,313
Mammary tissue,animal-mean,Co_4b,0.1,146
Mammary tissue,animal-mean,Co_4b,0.2,130
Mammary tissue,animal-mean,Co_4b,0.3,119
Mammary tissue,animal-mean,Co_5b,0.0,313
Mammary tissue,animal-mean,Co_5b,0.1,146
Mammary tissue,animal-mean,Co_5b,0.2,129
Mammary tissue,animal-mean,Co_5b,0.3,118
Mammary tissue,animal-mean,Co_6b,0.0,313
Mammary tissue,animal-mean,Co_6b,0.1,145
Mammary tissue,animal-mean,Co_6b,0.2,129
Mammary tissue,animal-mean,Co_6b,0.3,118
Mammary tissue,animal-mean,Co_7b,0.0,313
Mammary tissue,animal-mean,Co_7b,0.1,146
Mammary tissue,animal-mean,Co_7b,0.2,130
Mammary tissue,animal-mean,Co_7b,0.3,118
Mammary tissue,animal-mean,Co_8b,0.0,313
Mammary tissue,animal-mean,Co_8b,0.1,146
Mammary tissue,animal-mean,Co_8b,0.2,130
Mammary tissue,animal-mean,Co_8b,0.3,119
Mammary tissue,animal-mean,Co_9b,0.0,313
Mammary tissue,animal-mean,Co_9b,0.1,146
Mammary tissue,animal-mean,Co_9b,0.2,129
Mammary tissue,animal-mean,Co_9b,0.3,118
Fur,spot,Ca_10b,0.0,313
Fur,spot,Ca_10b,0.1,106
Fur,spot,Ca_10b,0.2,71
Fur,spot,Ca_10b,0.3,42
Fur,spot,Ca_1b,0.0,313
Fur,spot,Ca_1b,0.1,106
Fur,spot,Ca_1b,0.2,75
Fur,spot,Ca_1b,0.3,40
Fur,spot,Ca_2b,0.0,313
Fur,spot,Ca_2b,0.1,101
Fur,spot,Ca_2b,0.2,61
Fur,spot,Ca_2b,0.3,41
Fur,spot,Ca_3b,0.0,313
Fur,spot,Ca_3b,0.1,105
Fur,spot,Ca_3b,0.2,74
Fur,spot,Ca_3b,0.3,43
Fur,spot,Ca_4b,0.0,313
Fur,spot,Ca_4b,0.1,99
Fur,spot,Ca_4b,0.2,71
Fur,spot,Ca_4b,0.3,41
Fur,spot,Ca_5b,0.0,313
Fur,spot,Ca_5b,0.1,106
Fur,spot,Ca_5b,0.2,64
Fur,spot,Ca_5b,0.3,43
Fur,spot,Ca_6b,0.0,313
Fur,spot,Ca_6b,0.1,93
Fur,spot,Ca_6b,0.2,69
Fur,spot,Ca_6b,0.3,38
Fur,spot,Ca_7b,0.0,313
Fur,spot,Ca_7b,0.1,100
Fur,spot,Ca_7b,0.2,70
Fur,spot,Ca_7b,0.3,40
Fur,spot,Ca_8b,0.0,313
Fur,spot,Ca_8b,0.1,104
Fur,spot,Ca_8b,0.2,74
Fur,spot,Ca_8b,0.3,42
Fur,spot,Ca_9b,0.0,313
Fur,spot,Ca_9b,0.1,102
Fur,spot,Ca_9b,0.2,62
Fur,spot,Ca_9b,0.3,42
Fur,spot,Co_10b,0.0,313
Fur,spot,Co_10b,0.1,102
Fur,spot,Co_10b,0.2,57
Fur,spot,Co_10b,0.3,42
Fur,spot,Co_1b,0.0,313
Fur,spot,Co_1b,0.1,106
Fur,spot,Co_1b,0.2,76
Fur,spot,Co_1b,0.3,42
Fur,spot,Co_2b,0.0,313
Fur,spot,Co_2b,0.1,106
Fur,spot,Co_2b,0.2,76
Fur,spot,Co_2b,0.3,40
Fur,spot,Co_3b,0.0,313
Fur,spot,Co_3b,0.1,106
Fur,spot,Co_3b,0.2,76
Fur,spot,Co_3b,0.3,43
Fur,spot,Co_4b,0.0,313
Fur,spot,Co_4b,0.1,104
Fur,spot,Co_4b,0.2,74
Fur,spot,Co_4b,0.3,42
Fur,spot,Co_5b,0.0,313
Fur,spot,Co_5b,0.1,106
Fur,spot,Co_5b,0.2,75
Fur,spot,Co_5b,0.3,43
Fur,spot,Co_6b,0.0,313
Fur,spot,Co_6b,0.1,105
Fur,spot,Co_6b,0.2,73
Fur,spot,Co_6b,0.3,40
Fur,spot,Co_7b,0.0,313
Fur,spot,Co_7b,0.1,104
Fur,spot,Co_7b,0.2,75
Fur,spot,Co_7b,0.3,39
Fur,spot,Co_8b,0.0,313
Fur,spot,Co_8b,0.1,103
Fur,spot,Co_8b,0.2,74
Fur,spot,Co_8b,0.3,42
Fur,spot,Co_9b,0.0,313
Fur,spot,Co_9b,0.1,106
Fur,spot,Co_9b,0.2,73
Fur,spot,Co_9b,0.3,41
Fur,animal-mean,Ca_10b,0.0,313
Fur,animal-mean,Ca_10b,0.1,156
Fur,animal-mean,Ca_10b,0.2,110
Fur,animal-mean,Ca_10b,0.3,90
Fur,animal-mean,Ca_1b,0.0,313
Fur,animal-mean,Ca_1b,0.1,157
Fur,animal-mean,Ca_1b,0.2,112
Fur,animal-mean,Ca_1b,0.3,90
Fur,animal-mean,Ca_2b,0.0,313
Fur,animal-mean,Ca_2b,0.1,154
Fur,animal-mean,Ca_2b,0.2,110
Fur,animal-mean,Ca_2b,0.3,87
Fur,animal-mean,Ca_3b,0.0,313
Fur,animal-mean,Ca_3b,0.1,156
Fur,animal-mean,Ca_3b,0.2,112
Fur,animal-mean,Ca_3b,0.3,90
Fur,animal-mean,Ca_4b,0.0,313
Fur,animal-mean,Ca_4b,0.1,150
Fur,animal-mean,Ca_4b,0.2,108
Fur,animal-mean,Ca_4b,0.3,86
Fur,animal-mean,Ca_5b,0.0,313
Fur,animal-mean,Ca_5b,0.1,156
Fur,animal-mean,Ca_5b,0.2,112
Fur,animal-mean,Ca_5b,0.3,91
Fur,animal-mean,Ca_6b,0.0,313
Fur,animal-mean,Ca_6b,0.1,151
Fur,animal-mean,Ca_6b,0.2,108
Fur,animal-mean,Ca_6b,0.3,89
Fur,animal-mean,Ca_7b,0.0,313
Fur,animal-mean,Ca_7b,0.1,145
Fur,animal-mean,Ca_7b,0.2,109
Fur,animal-mean,Ca_7b,0.3,85
Fur,animal-mean,Ca_8b,0.0,313
Fur,animal-mean,Ca_8b,0.1,157
Fur,animal-mean,Ca_8b,0.2,109
Fur,animal-mean,Ca_8b,0.3,90
Fur,animal-mean,Ca_9b,0.0,313
Fur,animal-mean,Ca_9b,0.1,157
Fur,animal-mean,Ca_9b,0.2,110
Fur,animal-mean,Ca_9b,0.3,87
Fur,animal-mean,Co_10b,0.0,313
Fur,animal-mean,Co_10b,0.1,156
Fur,animal-mean,Co_10b,0.2,111
Fur,animal-mean,Co_10b,0.3,87
Fur,animal-mean,Co_1b,0.0,313
Fur,animal-mean,Co_1b,0.1,156
Fur,animal-mean,Co_1b,0.2,112
Fur,animal-mean,Co_1b,0.3,91
Fur,animal-mean,Co_2b,0.0,313
Fur,animal-mean,Co_2b,0.1,157
Fur,animal-mean,Co_2b,0.2,112
Fur,animal-mean,Co_2b,0.3,91
Fur,animal-mean,Co_3b,0.0,313
Fur,animal-mean,Co_3b,0.1,157
Fur,animal-mean,Co_3b,0.2,111
Fur,animal-mean,Co_3b,0.3,91
Fur,animal-mean,Co_4b,0.0,313
Fur,animal-mean,Co_4b,0.1,154
Fur,animal-mean,Co_4b,0.2,110
Fur,animal-mean,Co_4b,0.3,91
Fur,animal-mean,Co_5b,0.0,313
Fur,animal-mean,Co_5b,0.1,152
Fur,animal-mean,Co_5b,0.2,112
Fur,animal-mean,Co_5b,0.3,90
Fur,animal-mean,Co_6b,0.0,313
Fur,animal-mean,Co_6b,0.1,151
Fur,animal-mean,Co_6b,0.2,112
Fur,animal-mean,Co_6b,0.3,91
Fur,animal-mean,Co_7b,0.0,313
Fur,animal-mean,Co_7b,0.1,155
Fur,animal-mean,Co_7b,0.2,111
Fur,animal-mean,Co_7b,0.3,90
Fur,animal-mean,Co_8b,0.0,313
Fur,animal-mean,Co_8b,0.1,155
Fur,animal-mean,Co_8b,0.2,110
Fur,animal-mean,Co_8b,0.3,87
Fur,animal-mean,Co_9b,0.0,313
Fur,animal-mean,Co_9b,0.1,156
Fur,animal-mean,Co_9b,0.2,111
Fur,animal-mean,Co_9b,0.3,90
Liver,spot,Ca_11b,0.0,313
Liver,spot,Ca_11b,0.1,136
Liver,spot,Ca_11b,0.2,127
Liver,spot,Ca_11b,0.3,118
Liver,spot,Ca_13b,0.0,313
Liver,spot,Ca_13b,0.1,136
Liver,spot,Ca_13b,0.2,126
Liver,spot,Ca_13b,0.3,119
Liver,spot,Ca_14b,0.0,313
Liver,spot,Ca_14b,0.1,136
Liver,spot,Ca_14b,0.2,127
Liver,spot,Ca_14b,0.3,119
Liver,spot,Ca_15b,0.0,313
Liver,spot,Ca_15b,0.1,135
Liver,spot,Ca_15b,0.2,124
Liver,spot,Ca_15b,0.3,118
Liver,spot,Ca_1b,0.0,313
Liver,spot,Ca_1b,0.1,136
Liver,spot,Ca_1b,0.2,127
Liver,spot,Ca_1b,0.3,120
Liver,spot,Ca_2b,0.0,313
Liver,spot,Ca_2b,0.1,134
Liver,spot,Ca_2b,0.2,125
Liver,spot,Ca_2b,0.3,118
Liver,spot,Co_15b,0.0,313
Liver,spot,Co_15b,0.1,135
Liver,spot,Co_15b,0.2,125
Liver,spot,Co_15b,0.3,119
Liver,spot,Co_2b,0.0,313
Liver,spot,Co_2b,0.1,131
Liver,spot,Co_2b,0.2,121
Liver,spot,Co_2b,0.3,119
Liver,spot,Co_4b,0.0,313
Liver,spot,Co_4b,0.1,134
Liver,spot,Co_4b,0.2,121
Liver,spot,Co_4b,0.3,119
Liver,spot,Co_5b,0.0,313
Liver,spot,Co_5b,0.1,136
Liver,spot,Co_5b,0.2,127
Liver,spot,Co_5b,0.3,120
Liver,animal-mean,Ca_11b,0.0,313
Liver,animal-mean,Ca_11b,0.1,147
Liver,animal-mean,Ca_11b,0.2,141
Liver,animal-mean,Ca_11b,0.3,128
Liver,animal-mean,Ca_13b,0.0,313
Liver,animal-mean,Ca_13b,0.1,147
Liver,animal-mean,Ca_13b,0.2,141
Liver,animal-mean,Ca_13b,0.3,128
Liver,animal-mean,Ca_14b,0.0,313
Liver,animal-mean,Ca_14b,0.1,147
Liver,animal-mean,Ca_14b,0.2,141
Liver,animal-mean,Ca_14b,0.3,128
Liver,animal-mean,Ca_15b,0.0,313
Liver,animal-mean,Ca_15b,0.1,145
Liver,animal-mean,Ca_15b,0.2,141
Liver,animal-mean,Ca_15b,0.3,126
Liver,animal-mean,Ca_1b,0.0,313
Liver,animal-mean,Ca_1b,0.1,147
Liver,animal-mean,Ca_1b,0.2,141
Liver,animal-mean,Ca_1b,0.3,128
Liver,animal-mean,Ca_2b,0.0,313
Liver,animal-mean,Ca_2b,0.1,146
Liver,animal-mean,Ca_2b,0.2,140
Liver,animal-mean,Ca_2b,0.3,127
Liver,animal-mean,Co_15b,0.0,313
Liver,animal-mean,Co_15b,0.1,146
Liver,animal-mean,Co_15b,0.2,139
Liver,animal-mean,Co_15b,0.3,127
Liver,animal-mean,Co_2b,0.0,313
Liver,animal-mean,Co_2b,0.1,147
Liver,animal-mean,Co_2b,0.2,131
Liver,animal-mean,Co_2b,0.3,127
Liver,animal-mean,Co_4b,0.0,313
Liver,animal-mean,Co_4b,0.1,145
Liver,animal-mean,Co_4b,0.2,129
Liver,animal-mean,Co_4b,0.3,127
Liver,animal-mean,Co_5b,0.0,313
Liver,animal-mean,Co_5b,0.1,147
Liver,animal-mean,Co_5b,0.2,140
Liver,animal-mean,Co_5b,0.3,128
Serum,spot,Ca_10a,0.0,313
Serum,spot,Ca_10a,0.1,139
Serum,spot,Ca_10a,0.2,110
Serum,spot,Ca_10a,0.3,102
Serum,spot,Ca_2a,0.0,313
Serum,spot,Ca_2a,0.1,134
Serum,spot,Ca_2a,0.2,107
Serum,spot,Ca_2a,0.3,100
Serum,spot,Ca_3a,0.0,313
Serum,spot,Ca_3a,0.1,140
Serum,spot,Ca_3a,0.2,109
Serum,spot,Ca_3a,0.3,101
Serum,spot,Ca_4a,0.0,313
Serum,spot,Ca_4a,0.1,139
Serum,spot,Ca_4a,0.2,107
Serum,spot,Ca_4a,0.3,100
Serum,spot,Ca_6a,0.0,313
Serum,spot,Ca_6a,0.1,136
Serum,spot,Ca_6a,0.2,108
Serum,spot,Ca_6a,0.3,100
Serum,spot,Ca_7a,0.0,313
Serum,spot,Ca_7a,0.1,138
Serum,spot,Ca_7a,0.2,107
Serum,spot,Ca_7a,0.3,100
Serum,spot,Ca_8a,0.0,313
Serum,spot,Ca_8a,0.1,134
Serum,spot,Ca_8a,0.2,107
Serum,spot,Ca_8a,0.3,99
Serum,spot,Ca_9a,0.0,313
Serum,spot,Ca_9a,0.1,136
Serum,spot,Ca_9a,0.2,108
Serum,spot,Ca_9a,0.3,99
Serum,spot,Co_1a,0.0,313
Serum,spot,Co_1a,0.1,141
Serum,spot,Co_1a,0.2,109
Serum,spot,Co_1a,0.3,100
Serum,spot,Co_2a,0.0,313
Serum,spot,Co_2a,0.1,140
Serum,spot,Co_2a,0.2,110
Serum,spot,Co_2a,0.3,100
Serum,spot,Co_3a,0.0,313
Serum,spot,Co_3a,0.1,135
Serum,spot,Co_3a,0.2,108
Serum,spot,Co_3a,0.3,100
Serum,spot,Co_4a,0.0,313
Serum,spot,Co_4a,0.1,140
Serum,spot,Co_4a,0.2,109
Serum,spot,Co_4a,0.3,101
Serum,animal-mean,Ca_10a,0.0,313
Serum,animal-mean,Ca_10a,0.1,163
Serum,animal-mean,Ca_10a,0.2,150
Serum,animal-mean,Ca_10a,0.3,138
Serum,animal-mean,Ca_2a,0.0,313
Serum,animal-mean,Ca_2a,0.1,160
Serum,animal-mean,Ca_2a,0.2,147
Serum,animal-mean,Ca_2a,0.3,119
Serum,animal-mean,Ca_3a,0.0,313
Serum,animal-mean,Ca_3a,0.1,163
Serum,animal-mean,Ca_3a,0.2,147
Serum,animal-mean,Ca_3a,0.3,139
Serum,animal-mean,Ca_4a,0.0,313
Serum,animal-mean,Ca_4a,0.1,162
Serum,animal-mean,Ca_4a,0.2,145
Serum,animal-mean,Ca_4a,0.3,137
Serum,animal-mean,Ca_6a,0.0,313
Serum,animal-mean,Ca_6a,0.1,163
Serum,animal-mean,Ca_6a,0.2,148
Serum,animal-mean,Ca_6a,0.3,119
Serum,animal-mean,Ca_7a,0.0,313
Serum,animal-mean,Ca_7a,0.1,159
Serum,animal-mean,Ca_7a,0.2,150
Serum,animal-mean,Ca_7a,0.3,136
Serum,animal-mean,Ca_8a,0.0,313
Serum,animal-mean,Ca_8a,0.1,153
Serum,animal-mean,Ca_8a,0.2,141
Serum,animal-mean,Ca_8a,0.3,133
Serum,animal-mean,Ca_9a,0.0,313
Serum,animal-mean,Ca_9a,0.1,161
Serum,animal-mean,Ca_9a,0.2,146
Serum,animal-mean,Ca_9a,0.3,120
Serum,animal-mean,Co_1a,0.0,313
Serum,animal-mean,Co_1a,0.1,163
Serum,animal-mean,Co_1a,0.2,150
Serum,animal-mean,Co_1a,0.3,138
Serum,animal-mean,Co_2a,0.0,313
Serum,animal-mean,Co_2a,0.1,162
Serum,animal-mean,Co_2a,0.2,148
Serum,animal-mean,Co_2a,0.3,139
Serum,animal-mean,Co_3a,0.0,313
Serum,animal-mean,Co_3a,0.1,163
Serum,animal-mean,Co_3a,0.2,148
Serum,animal-mean,Co_3a,0.3,120
Serum,animal-mean,Co_4a,0.0,313
Serum,animal-mean,Co_4a,0.1,158
Serum,animal-mean,Co_4a,0.2,147
Serum,animal-mean,Co_4a,0.3,138
