Tissue,Feature,n_cancer_animals,n_control_animals,cancer_mean,control_mean,log2_fc_plus1_cancer_control,rank_biserial_cancer_control,p_mwu,FDR_BH,cancer_detection_frequency,control_detection_frequency,absolute_detection_frequency_difference,FDR_significant,detection_difference_gt_0_30
Serum,50.01,8,4,0.000863396320716503,0.0008910348067655813,-3.9838959408106095e-05,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,51.01,8,4,0.13154479572340233,0.1506855293444395,-0.024199914139938813,-0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,52.02,8,4,0.06663774930836655,0.08059939478925701,-0.018761486703756734,-0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,53.02,8,4,0.4627005510801,0.563887136457985,-0.09650195274389944,-0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,54.04,8,4,0.21507506814858168,0.27969733246025064,-0.0747571843905322,-0.5625,0.15353535353535355,1.0,1.0,1.0,0.0,False,False
Serum,55.03,8,4,2.0235144299983183,2.34782321743981,-0.14699688366298083,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,56.04,8,4,0.39501756861211396,0.482292441206914,-0.08754681354473325,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,57.03,8,4,0.982948571124209,1.3065661446683676,-0.21809940375409054,-0.6875,0.07272727272727274,1.0,1.0,1.0,0.0,False,False
Serum,58.06,8,4,1.3016277185775316,1.7668115703166474,-0.2655698939252741,-0.875,0.01616161616161616,1.0,1.0,1.0,0.0,False,False
Serum,59.06,8,4,0.38189944001264886,0.4666456273813641,-0.08586769196792139,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,60.07,8,4,0.2086201231872507,0.2576385144911378,-0.057356437312260374,-0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,61.02,8,4,0.002239095315199475,0.0,0.0032267205864442857,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,61.98,8,4,0.06749877468315017,0.050093868741954185,0.023716116530182307,0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,63.0,8,4,1.5486906433475742,1.5621855950818002,-0.007618711266543271,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,64.03,8,4,0.0006337841013017063,0.0016054807455397125,-0.0014002942251296188,-0.0625,0.9333333333333333,1.0,0.25,0.25,0.0,False,False
Serum,65.03,8,4,0.2130740906218136,0.2739616359736987,-0.07065416471910795,-0.625,0.1090909090909091,1.0,1.0,1.0,0.0,False,False
Serum,65.18,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,66.02,8,4,0.08478346420691298,0.11185645844490444,-0.03556345483278315,-0.5625,0.15353535353535355,1.0,1.0,1.0,0.0,False,False
Serum,66.21,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,67.05,8,4,0.8357072840329078,1.039360105367136,-0.15178051592509414,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,67.25,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,68.05,8,4,0.17187193723836075,0.20116909828012608,-0.03562434525382249,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,68.27,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,69.05,8,4,0.7892507098986516,0.9722863260152608,-0.1405134576408858,-0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,69.3,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,70.06,8,4,0.4394595907905882,0.46392597990907153,-0.02431531943608083,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,70.33,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,71.05,8,4,0.64117629210019,0.7257307860065771,-0.07247720286155267,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,71.37,8,4,0.0001431033493848875,0.0,0.00020643972173655872,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,72.03,8,4,1.0570714967696533,1.017789367046916,0.027816355594385174,0.0,1.0,1.0,1.0,1.0,0.0,False,False
Serum,72.35,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,73.05,8,4,0.5242203763572761,0.152985627962224,0.40269697727338744,0.625,0.1090909090909091,1.0,1.0,0.5,0.5,False,True
Serum,73.38,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,74.09,8,4,0.0905555930379712,0.117468103014756,-0.035170335905826626,-0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,74.4,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,75.02,8,4,0.010417805662647654,0.004024892880886062,0.00915692914641533,0.5625,0.15353535353535355,1.0,0.875,0.5,0.375,False,True
Serum,75.42,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,76.03,8,4,7.372820048950313e-05,0.0,0.00010636338827737347,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,76.42,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,77.03,8,4,0.3533304993351357,0.45382413602122285,-0.10333855652395321,-0.75,0.04848484848484849,1.0,1.0,1.0,0.0,False,False
Serum,77.45,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,78.02,8,4,0.11988507637199822,0.13378169900000492,-0.017792197918227844,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,78.48,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,79.0,8,4,0.7051916416441233,0.6609526900682811,0.03792290803834017,0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,79.48,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,80.06,8,4,0.13132983490706124,0.15480994034343046,-0.029635828232121887,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,80.55,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,81.02,8,4,4.5251144589627,4.091595283231133,0.11788660389023037,0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,81.11,8,4,4.355334243349375e-05,0.0039438556944800815,-0.005615757804474888,-0.4375,0.2828282828282829,1.0,0.125,0.5,0.375,False,True
Serum,81.58,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,82.07,8,4,0.0974466836554318,0.1207632373034462,-0.030330686917101113,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,82.62,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,83.04,8,4,1.5847655937414515,1.4043253252985943,0.10440133393628008,0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,83.11,8,4,0.00010664882993688125,0.0,0.0001538535340625975,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,83.61,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,84.07,8,4,0.05514605987292117,0.03131488115648945,0.032957835817138556,0.40625,0.3676767676767677,1.0,0.875,0.75,0.125,False,False
Serum,84.64,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,85.03,8,4,0.05029297494031135,0.0469385973014524,0.004614986895626424,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,85.11,8,4,0.029380805136545524,0.02441488445462018,0.006976665828363653,0.0625,0.9333333333333333,1.0,0.625,0.5,0.125,False,False
Serum,85.65,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,86.1,8,4,2.458756923171152,2.6172482656309803,-0.064638992501408,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,86.24,8,4,0.0003513752887652438,0.0,0.0005068383465710399,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,86.83,8,4,4.12959337603875e-05,0.0,5.957620872580855e-05,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,87.03,8,4,0.15818130254886198,0.18344022952933264,-0.031125732054199995,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,88.03,8,4,1.103396966185238,0.8594088560959483,0.17787711804305364,0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,88.12,8,4,7.007557485061875e-05,0.0,0.00010109414225072638,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,88.6,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,89.04,8,4,0.02836947831782548,0.01910160879647363,0.013060795633751853,0.34375,0.46060606060606063,1.0,0.875,0.75,0.125,False,False
Serum,89.8,8,4,5.573679882836875e-05,0.0,8.040896241636304e-05,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,89.96,8,4,0.1272949500187069,0.1467096545761634,-0.02463511156760032,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,91.04,8,4,0.490634671243764,0.6372763925178327,-0.1353711657888616,-0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,91.82,8,4,6.92883882050375e-05,0.0,9.995855111104038e-05,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,92.06,8,4,0.07979401981355311,0.10306160612303386,-0.03075723597742333,-0.5625,0.15353535353535355,1.0,1.0,1.0,0.0,False,False
Serum,92.93,8,4,0.022776419256333832,0.03318283729436931,-0.0146047796062601,-0.09375,0.9333333333333333,1.0,0.875,0.75,0.125,False,False
Serum,93.07,8,4,0.27926895205735314,0.3313018854827855,-0.05751814661591518,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,94.06,8,4,0.0534681400464761,0.03424319450696535,0.026571219073266275,0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,94.08,8,4,0.015332404976480491,0.03153346732479189,-0.02283850714148141,-0.5,0.21414141414141416,1.0,0.5,1.0,0.5,False,True
Serum,94.98,8,4,0.30766586699483045,0.24498404291732775,0.07086670120050056,0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,95.09,8,4,0.4031966427964452,0.41424652212033963,-0.011316421952128158,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,96.09,8,4,0.043730456573545205,0.06336109887404838,-0.026882410168280593,-0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,96.92,8,4,2.4725393306565246,2.2714837516068487,0.08604592922238953,0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,97.09,8,4,0.0820425165933607,0.06261826480595045,0.026133772067592435,0.1875,0.6828282828282828,1.0,1.0,0.75,0.25,False,False
Serum,98.07,8,4,0.027599778170313435,0.02671084928901421,0.0012485486388027515,-0.0625,0.9333333333333333,1.0,0.625,0.5,0.125,False,False
Serum,98.95,8,4,0.9656172768892488,0.8965443822351795,0.05160931006035921,0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,99.08,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,100.11,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,100.91,8,4,0.05343949649963329,0.039355615016793764,0.019418100325094067,0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,102.07,8,4,0.1114157382876389,0.15940590211179212,-0.06098716003778881,-0.8125,0.028282828282828285,1.0,1.0,1.0,0.0,False,False
Serum,103.0,8,4,0.14108990048511205,0.14832075674445674,-0.00911322319712972,-0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,103.98,8,4,0.5225435815150503,0.27453788599978907,0.25650926612476926,0.625,0.1090909090909091,1.0,1.0,1.0,0.0,False,False
Serum,104.11,8,4,0.49550832680827117,0.5934964295571035,-0.09155984333731457,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,105.06,8,4,0.2535681160268575,0.30381937753877813,-0.05670363098632612,-0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,105.14,8,4,0.0,0.0012372240370583563,-0.001783833709166944,-0.25,0.5696969696969697,1.0,0.0,0.25,0.25,False,False
Serum,106.02,8,4,0.10754821689947737,0.08349977207932607,0.03167065764768677,0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,106.18,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,107.07,8,4,0.1578344186269411,0.18246194594076787,-0.030364806498295753,-0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,107.22,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,108.09,8,4,0.005228082422807203,0.004475306602210975,0.0010807823681812819,0.0,1.0,1.0,0.25,0.25,0.0,False,False
Serum,108.94,8,4,0.1974450159197622,0.30728774196833064,-0.12661730996981638,-0.625,0.1090909090909091,1.0,1.0,1.0,0.0,False,False
Serum,109.1,8,4,0.13344089781880852,0.11259566905014294,0.026779770297468582,0.0625,0.9333333333333333,1.0,1.0,0.75,0.25,False,False
Serum,110.08,8,4,0.010866291493667085,0.0,0.015592182843255484,0.5,0.21414141414141416,1.0,0.5,0.0,0.5,False,True
Serum,110.33,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,111.02,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,112.09,8,4,0.0009846468798474124,0.0,0.0014198462616456435,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,112.24,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,112.89,8,4,1.93336328758059,0.8545780287944239,0.6614647867790088,0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,113.09,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,114.21,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,114.9,8,4,1.0257290682673672,0.4317117462625814,0.5007001765876167,0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,115.05,8,4,0.10521173135964451,0.1320528238155989,-0.03461849778611876,-0.4375,0.2828282828282829,1.0,1.0,1.0,0.0,False,False
Serum,116.04,8,4,0.03578340446060233,0.05128439806148955,-0.021430657680414914,-0.3125,0.46060606060606063,1.0,1.0,1.0,0.0,False,False
Serum,116.3,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,116.99,8,4,0.1657835150691956,0.10135764291630166,0.08201687616399024,0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,117.07,8,4,0.030722024163605467,0.062401505015125536,-0.04367379138634299,-0.625,0.1090909090909091,1.0,0.75,1.0,0.25,False,False
Serum,117.38,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,118.07,8,4,0.010666033288686445,0.0106150255535319,7.281382888166999e-05,-0.0625,0.9333333333333333,1.0,0.625,0.5,0.125,False,False
Serum,118.4,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,119.03,8,4,0.10603520063809316,0.12489375276037976,-0.024391442550435585,-0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,119.53,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,119.92,8,4,0.14232698187296383,0.08393839795583098,0.07569290138596962,0.5,0.21414141414141416,1.0,1.0,1.0,0.0,False,False
Serum,120.08,8,4,0.040113081871327456,0.029637599179542912,0.014603745383594293,0.25,0.5696969696969697,1.0,1.0,0.5,0.5,False,True
Serum,120.57,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,120.96,8,4,0.22110447685603873,0.21453575561117774,0.0077816784387594795,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,121.1,8,4,0.06658238830505588,0.08084799720748975,-0.019168235782620117,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,121.39,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,121.6,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,121.92,8,4,0.028912457263170578,0.009044204814369163,0.028130860662990344,0.4375,0.2828282828282829,1.0,0.75,0.5,0.25,False,False
Serum,122.11,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,122.64,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,122.92,8,4,0.08363841840147097,0.06821963086634224,0.02067514539571899,0.25,0.5696969696969697,1.0,1.0,0.75,0.25,False,False
Serum,123.12,8,4,0.009900616835003942,0.0,0.014213325992943898,0.375,0.3676767676767677,1.0,0.375,0.0,0.375,False,True
Serum,124.9,8,4,0.03689721238542294,0.0608040480231397,-0.03288529900273072,0.125,0.8080808080808081,1.0,0.5,0.25,0.25,False,False
Serum,124.97,8,4,0.40944270170643265,0.5786185540209756,-0.16353778191027574,-0.75,0.04848484848484849,1.0,1.0,1.0,0.0,False,False
Serum,125.93,8,4,0.03656471337754726,0.024674893035301272,0.016643940902524277,0.3125,0.46060606060606063,1.0,0.75,0.5,0.25,False,False
Serum,127.03,8,4,0.03755527140361868,0.04986706799232829,-0.01701847634634749,-0.125,0.8080808080808081,1.0,1.0,1.0,0.0,False,False
Serum,128.05,8,4,0.11605353582411117,0.1518388475747443,-0.04553265184986607,-0.375,0.3676767676767677,1.0,1.0,1.0,0.0,False,False
Serum,128.93,8,4,0.030480460858088105,0.045469711242549636,-0.02083411567461313,0.03125,1.0,1.0,0.875,0.75,0.125,False,False
Serum,129.05,8,4,0.09440468132225766,0.10832128272075311,-0.018229847283290166,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,129.89,8,4,0.0479972186823959,0.024062815085384985,0.03333067640109648,0.4375,0.2828282828282829,1.0,1.0,0.75,0.25,False,False
Serum,130.06,8,4,0.004304165594649766,0.009892773930832337,-0.00800584894550969,-0.25,0.5696969696969697,1.0,0.25,0.5,0.25,False,False
Serum,130.89,8,4,0.00015272295093813438,0.010779515748032856,-0.015248016506742849,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,131.08,8,4,0.07788410209491178,0.07532408669817761,0.003430530570087267,0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,132.08,8,4,5.084660627355937e-05,0.0,7.335428182466829e-05,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,132.91,8,4,0.002742858583951312,0.0,0.003951691485549557,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
