Tissue,Feature,n_cancer_animals,n_control_animals,cancer_mean,control_mean,log2_fc_plus1_cancer_control,rank_biserial_cancer_control,p_mwu,FDR_BH,cancer_detection_frequency,control_detection_frequency,absolute_detection_frequency_difference,FDR_significant,detection_difference_gt_0_30
Serum,133.1,8,4,0.05869481498763211,0.04596161513790424,0.017456861986260744,0.3125,0.46060606060606063,1.0,0.875,1.0,0.125,False,False
Serum,133.73,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,134.1,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,134.78,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,135.08,8,4,0.09585784701036032,0.03392051017788081,0.08393539354758674,0.8125,0.028282828282828285,1.0,1.0,1.0,0.0,False,False
Serum,135.92,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,136.92,8,4,0.04693240907446604,0.04606472576119566,0.0011961817472137882,0.09375,0.9333333333333333,1.0,0.875,0.75,0.125,False,False
Serum,137.14,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,138.9,8,4,1.5647740480740013,1.5538065443067504,0.006182490331080598,0.125,0.8080808080808081,1.0,1.0,1.0,0.0,False,False
Serum,139.04,8,4,9.438832151245e-05,0.0,0.00013616713717130234,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,140.9,8,4,1.1789427556750427,1.0610230396166258,0.08026766257317253,0.125,0.8080808080808081,1.0,1.0,1.0,0.0,False,False
Serum,141.06,8,4,0.02935569912499634,0.04632011612749366,-0.023582705031331173,-0.25,0.5696969696969697,1.0,0.875,1.0,0.125,False,False
Serum,142.04,8,4,0.002220345412431906,0.0046131820193772875,-0.003440380176292803,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,142.93,8,4,0.13648151679427778,0.11124072581838099,0.032402842351196,0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,143.08,8,4,0.016445652872229866,0.010343008853311356,0.008687912100041007,0.1875,0.6828282828282828,1.0,0.5,0.5,0.0,False,False
Serum,144.08,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,145.09,8,4,0.0715681618829896,0.07668380829973044,-0.006871011193459723,-0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,145.13,8,4,0.016282989090101736,0.008155680199963275,0.011583745560582503,0.15625,0.8080808080808081,1.0,0.375,0.25,0.125,False,False
Serum,145.95,8,4,0.011019589847743982,0.0050446954012755936,0.008551290638710088,0.375,0.3676767676767677,1.0,0.75,0.25,0.5,False,True
Serum,146.11,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,147.04,8,4,0.08071170137000847,0.013048991673764807,0.09327776497290839,0.25,0.5696969696969697,1.0,0.75,0.5,0.25,False,False
Serum,147.15,8,4,0.00018142558475007188,0.0,0.0002617180509519359,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,147.99,8,4,0.023247338471617158,0.009042540680457874,0.020167915289958795,0.1875,0.6828282828282828,1.0,0.75,0.5,0.25,False,False
Serum,148.93,8,4,0.0997735027430428,0.0662300797709516,0.04468764461214786,0.3125,0.46060606060606063,1.0,1.0,0.75,0.25,False,False
Serum,149.14,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,150.04,8,4,0.007732922220593706,0.018885187756124612,-0.015878157321589863,-0.46875,0.2828282828282829,1.0,0.375,0.75,0.375,False,True
Serum,150.41,8,4,0.0014732761090085562,0.0,0.0021239239570048315,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,150.94,8,4,0.003271808090467272,0.0,0.00471251627940037,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,151.21,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,152.03,8,4,0.00035417476309675935,0.004754724333119756,-0.006332485220785095,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,152.45,8,4,0.0012355387201712063,0.0,0.00178140531327492,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,153.02,8,4,0.014471410555781487,0.005108392663301918,0.01337711561527205,0.34375,0.46060606060606063,1.0,0.625,0.25,0.375,False,True
Serum,154.04,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,154.33,8,4,0.08043437655079833,0.05019802937277511,0.04095005475288729,0.15625,0.8080808080808081,1.0,0.375,0.25,0.125,False,False
Serum,154.66,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,154.85,8,4,0.22961676710479265,0.23801553836749273,-0.009820679047092511,0.0,1.0,1.0,1.0,1.0,0.0,False,False
Serum,155.06,8,4,0.0004254648834086625,0.004846970937557706,-0.0063621232518861134,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,155.44,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,155.69,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,156.05,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,156.3,8,4,0.07354408772191803,0.058290172538027,0.020646186039209105,0.09375,0.9333333333333333,1.0,0.375,0.25,0.125,False,False
Serum,156.65,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,156.85,8,4,0.19825388742963643,0.19143981549875536,0.008227543483404067,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,157.08,8,4,0.00011671467888942187,0.005076422835051913,-0.007136829684036616,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,157.41,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,157.78,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,157.87,8,4,0.0021787459940586936,0.0,0.0031398468173502734,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,158.22,8,4,0.009342525245653602,0.010415921018068581,-0.0015334337692024475,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,158.52,8,4,0.0018239126361758312,0.0,0.0026289529531083647,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,158.89,8,4,0.016072546090721875,0.006529330474252968,0.013614198793469114,0.34375,0.46060606060606063,1.0,0.625,0.25,0.375,False,True
Serum,159.1,8,4,0.02134941214662076,0.0,0.030476508658164477,0.375,0.3676767676767677,1.0,0.375,0.0,0.375,False,True
Serum,159.72,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,160.05,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,161.01,8,4,0.006314262154341907,0.009229744461013543,-0.004173716659548404,-0.0625,0.9333333333333333,1.0,0.25,0.25,0.0,False,False
Serum,163.87,8,4,0.0025280506400930784,0.0,0.003642603715804693,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,164.26,8,4,0.06548275988101623,0.044051888061095446,0.029313835868349656,0.15625,0.8080808080808081,1.0,0.375,0.25,0.125,False,False
Serum,164.9,8,4,0.17810901187486058,0.2435005748143051,-0.07793413475763267,-0.8125,0.028282828282828285,1.0,1.0,1.0,0.0,False,False
Serum,165.04,8,4,0.00021541757976227812,0.0037895797765827126,-0.005146126432686994,-0.15625,0.8080808080808081,1.0,0.125,0.25,0.125,False,False
Serum,165.39,8,4,0.025314185237636747,0.024002523093895563,0.0018467899283787577,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,165.79,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,166.05,8,4,0.08139658980903397,0.021837508504037113,0.08172991328328752,0.6875,0.07272727272727274,1.0,1.0,0.25,0.75,False,True
Serum,167.05,8,4,0.00012691353962506876,0.0,0.00018308591644371452,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,168.07,8,4,0.004009039979173872,0.007631016982287862,-0.005195177824353362,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,168.26,8,4,0.004911301789727571,0.010306255171705444,-0.007724516945761764,-0.0625,0.9333333333333333,1.0,0.25,0.25,0.0,False,False
Serum,168.93,8,4,0.04096311876488215,0.03348139048119336,0.01040654406077849,0.0625,0.9333333333333333,1.0,0.75,0.5,0.25,False,False
Serum,169.08,8,4,7.050674284228125e-05,0.0,0.00010171614245310573,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,169.91,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,170.11,8,4,0.03385883174840108,0.029715417790779675,0.005793531106094374,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,170.82,8,4,0.10425721770045972,0.04626028082810864,0.07783446307795248,0.5625,0.15353535353535355,1.0,1.0,1.0,0.0,False,False
Serum,171.06,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,171.64,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,171.89,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,172.09,8,4,0.02315787250133018,0.019728182960779918,0.004844127970227863,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,172.82,8,4,0.07066428951719106,0.02936885956069123,0.05674614503910922,0.5625,0.15353535353535355,1.0,1.0,0.5,0.5,False,True
Serum,173.13,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,173.87,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,174.87,8,4,0.0030632127418904935,0.0,0.004412527022468087,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,176.87,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,178.05,8,4,0.0016765836880277157,0.0,0.002416773576416575,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,179.05,8,4,0.005370593387830044,0.0046423499448938,0.0010453994867449167,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,180.04,8,4,0.050605589703286255,0.02803364498158828,0.031333684303483496,0.15625,0.8080808080808081,1.0,0.375,0.25,0.125,False,False
Serum,180.88,8,4,0.1257917099169945,0.13316305680410806,-0.009415543420613673,0.0625,0.9333333333333333,1.0,1.0,1.0,0.0,False,False
Serum,181.09,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,182.0,8,4,0.0,0.0030146199768071686,-0.004342634877627725,-0.25,0.5696969696969697,1.0,0.0,0.25,0.25,False,False
Serum,182.93,8,4,0.003535164055540319,0.0,0.005091169884110811,0.375,0.3676767676767677,1.0,0.375,0.0,0.375,False,True
Serum,184.1,8,4,0.017809327554318296,0.0,0.02546731784128513,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,184.23,8,4,0.00016796522434934686,0.0,0.00024230224760455192,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,185.05,8,4,0.004155109121108722,0.0,0.005982135699002376,0.375,0.3676767676767677,1.0,0.375,0.0,0.375,False,True
Serum,185.93,8,4,0.12372482169240191,0.1365450920052863,-0.016366132771443623,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,186.86,8,4,0.4401326262058789,0.02544382111078814,0.48995322396626373,0.34375,0.46060606060606063,1.0,0.875,0.75,0.125,False,False
Serum,187.85,8,4,0.10834419233878664,0.11767352361509056,-0.012092858628553967,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,188.82,8,4,0.371518263521756,0.008765655350489518,0.4431827703323142,0.375,0.3676767676767677,1.0,0.5,0.25,0.25,False,False
Serum,189.04,8,4,0.00013765830072126874,0.0,0.00019858527964535476,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,189.86,8,4,0.03214473878369536,0.035573136434602255,-0.004784150566200271,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,190.09,8,4,5.582979179614063e-05,0.0,8.054311542630633e-05,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,190.26,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,190.82,8,4,0.11316807646769779,0.0,0.1546714406397474,0.625,0.1090909090909091,1.0,0.625,0.0,0.625,False,True
Serum,191.06,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,192.8,8,4,0.010599781292441997,0.0,0.015211772849679573,0.5,0.21414141414141416,1.0,0.5,0.0,0.5,False,True
Serum,195.81,8,4,0.07991871196821348,0.06337824606882761,0.022267863335951463,0.09375,0.9333333333333333,1.0,0.375,0.25,0.125,False,False
Serum,196.85,8,4,0.2177435187175536,0.17321132233332848,0.05374740532117091,0.25,0.5696969696969697,1.0,1.0,1.0,0.0,False,False
Serum,197.79,8,4,0.0593951554065886,0.04460710592057421,0.020280393584101192,0.09375,0.9333333333333333,1.0,0.375,0.25,0.125,False,False
Serum,198.85,8,4,0.18294582471366128,0.14289424435472822,0.049692091627304744,0.1875,0.6828282828282828,1.0,1.0,1.0,0.0,False,False
Serum,199.76,8,4,0.01830450479296316,0.012970823340037893,0.007576416018040148,0.15625,0.8080808080808081,1.0,0.375,0.25,0.125,False,False
Serum,200.84,8,4,0.038677895092748146,0.028049730120500802,0.01483827465069761,0.25,0.5696969696969697,1.0,0.75,0.75,0.0,False,False
Serum,202.05,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,202.86,8,4,0.004169082196203932,0.0,0.006002211029701778,0.25,0.5696969696969697,1.0,0.25,0.0,0.25,False,False
Serum,203.06,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,205.04,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,206.02,8,4,0.005989289481507501,0.0,0.008614945208876307,0.375,0.3676767676767677,1.0,0.375,0.0,0.375,False,True
Serum,206.07,8,4,0.00013226860332032813,0.0,0.00019081063922526102,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,206.34,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,206.56,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,207.01,8,4,0.02243414662743068,0.0,0.032007924444706286,0.5,0.21414141414141416,1.0,0.5,0.0,0.5,False,True
Serum,209.37,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,209.59,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,211.33,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,211.59,8,4,0.022654891581150437,0.02296086934505697,-0.00043158897612561827,0.03125,1.0,1.0,0.375,0.25,0.125,False,False
Serum,212.83,8,4,0.05019867324958502,0.006448317276740856,0.06138918870160431,0.5625,0.15353535353535355,1.0,0.75,0.25,0.5,False,True
Serum,213.56,8,4,0.008438023971418766,0.011358489065308376,-0.004172047448453316,-0.0625,0.9333333333333333,1.0,0.25,0.25,0.0,False,False
Serum,214.83,8,4,0.020698774177955098,0.006512869434434519,0.020191545919384542,0.34375,0.46060606060606063,1.0,0.625,0.25,0.375,False,True
Serum,215.06,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,222.03,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,224.1,8,4,0.005091875407878978,0.0,0.007327384127616387,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,224.3,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,225.43,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,226.07,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,228.2,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,228.51,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,229.2,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,229.53,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,230.0,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,230.54,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,231.04,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,231.22,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,231.46,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,231.66,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,232.07,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,232.24,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,232.48,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,232.69,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,233.72,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,234.78,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,237.22,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,237.48,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,239.24,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,239.51,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,240.52,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,243.03,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,243.44,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,244.01,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,244.44,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,244.78,8,4,0.0023419436209695123,0.0,0.0033747602395653438,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,245.05,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,245.44,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,246.04,8,4,0.0003236059051332344,0.0,0.00046678911075466353,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,246.13,8,4,0.00014951913552963125,0.0,0.00021569439052900475,0.125,0.8080808080808081,1.0,0.125,0.0,0.125,False,False
Serum,246.44,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,246.72,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,246.94,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,247.17,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,247.45,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,247.74,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,247.94,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,248.17,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,248.47,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,248.76,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,248.93,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
Serum,249.96,8,4,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,False,False
